filename,width,height,class,xmin,ymin,xmax,ymax
n02802426_100.JPEG,310,470,basketball,21,209,84,273
n02802426_10010.JPEG,460,366,basketball,305,218,365,278
n02802426_10017.JPEG,333,500,basketball,1,291,80,390
n02802426_10019.JPEG,333,500,basketball,194,246,247,299
n02802426_10027.JPEG,333,500,basketball,149,32,239,128
n02802426_10028.JPEG,611,404,basketball,283,104,315,138
n02802426_10037.JPEG,333,500,basketball,157,145,203,196
n02802426_10057.JPEG,333,500,basketball,106,52,154,98
n02802426_10067.JPEG,176,240,basketball,15,63,52,102
n02802426_10083.JPEG,331,500,basketball,99,58,138,94
n02802426_10092.JPEG,357,500,basketball,337,6,357,48
n02802426_1010.JPEG,336,500,basketball,187,22,240,79
n02802426_10100.JPEG,333,500,basketball,58,162,100,205
n02802426_10103.JPEG,375,500,basketball,48,145,83,182
n02802426_10109.JPEG,333,500,basketball,157,98,182,125
n02802426_10122.JPEG,500,375,basketball,196,61,219,84
n02802426_10126.JPEG,500,394,basketball,32,12,101,77
n02802426_10137.JPEG,333,500,basketball,41,29,102,92
n02802426_10139.JPEG,290,290,basketball,2,3,290,289
n02802426_1017.JPEG,333,500,basketball,178,25,231,79
n02802426_1018.JPEG,500,375,basketball,261,253,325,318
n02802426_10180.JPEG,333,500,basketball,284,11,333,62
n02802426_10199.JPEG,500,472,basketball,22,241,162,384
n02802426_10227.JPEG,450,245,basketball,10,7,441,245
n02802426_10238.JPEG,184,279,basketball,90,30,109,50
n02802426_10239.JPEG,333,500,basketball,144,59,177,91
n02802426_10243.JPEG,246,260,basketball,62,159,110,208
n02802426_10247.JPEG,357,500,basketball,200,1,266,29
n02802426_10258.JPEG,400,500,basketball,98,218,158,278
n02802426_10282.JPEG,270,360,basketball,102,208,178,284
n02802426_10289.JPEG,496,361,basketball,389,215,496,334
n02802426_10295.JPEG,333,500,basketball,49,16,94,59
n02802426_10314.JPEG,189,225,basketball,72,7,141,75
n02802426_10314.JPEG,189,225,basketball,45,89,70,116
n02802426_10327.JPEG,150,224,basketball,3,109,67,174
n02802426_10335.JPEG,333,500,basketball,11,149,59,198
n02802426_10337.JPEG,304,500,basketball,94,2,150,59
n02802426_10357.JPEG,466,448,basketball,29,164,91,222
n02802426_10366.JPEG,333,500,basketball,119,2,178,41
n02802426_10374.JPEG,333,500,basketball,2,246,62,330
n02802426_1038.JPEG,500,333,basketball,139,1,285,47
n02802426_10389.JPEG,300,233,basketball,70,171,114,215
n02802426_104.JPEG,500,459,basketball,84,266,190,371
n02802426_10404.JPEG,500,357,basketball,246,65,302,126
n02802426_10434.JPEG,333,500,basketball,133,91,171,127
n02802426_10437.JPEG,451,500,basketball,26,35,104,115
n02802426_10478.JPEG,300,300,basketball,8,8,289,292
n02802426_10479.JPEG,333,500,basketball,228,30,280,82
n02802426_10489.JPEG,333,500,basketball,87,196,139,247
n02802426_10537.JPEG,500,375,basketball,240,12,280,52
n02802426_10564.JPEG,333,500,basketball,234,163,295,225
n02802426_10565.JPEG,500,462,basketball,89,13,421,338
n02802426_10589.JPEG,278,400,basketball,93,82,239,229
n02802426_10594.JPEG,333,500,basketball,33,128,148,242
n02802426_10602.JPEG,500,375,basketball,328,155,350,178
n02802426_10604.JPEG,375,500,basketball,223,270,302,345
n02802426_10605.JPEG,328,500,basketball,56,237,256,441
n02802426_10605.JPEG,328,500,basketball,221,215,328,331
n02802426_10636.JPEG,346,500,basketball,206,247,271,309
n02802426_10639.JPEG,218,365,basketball,94,11,135,53
n02802426_1064.JPEG,333,500,basketball,78,163,141,227
n02802426_10645.JPEG,500,334,basketball,267,197,348,282
n02802426_10666.JPEG,333,500,basketball,79,246,148,316
n02802426_10676.JPEG,470,500,basketball,254,151,273,171
n02802426_10679.JPEG,500,445,basketball,196,32,278,117
n02802426_10692.JPEG,333,500,basketball,50,282,111,345
n02802426_10697.JPEG,500,333,basketball,297,132,472,272
n02802426_10699.JPEG,333,500,basketball,108,104,154,149
n02802426_10704.JPEG,333,500,basketball,57,262,121,326
n02802426_10707.JPEG,500,375,basketball,309,277,340,308
n02802426_1071.JPEG,500,375,basketball,121,156,152,185
n02802426_10710.JPEG,500,398,basketball,246,273,310,336
n02802426_1074.JPEG,500,437,basketball,220,106,405,295
n02802426_10746.JPEG,333,500,basketball,80,173,128,219
n02802426_10747.JPEG,333,500,basketball,232,235,296,300
n02802426_10760.JPEG,333,500,basketball,248,278,313,344
n02802426_10763.JPEG,500,375,basketball,216,147,316,249
n02802426_10773.JPEG,333,500,basketball,79,222,145,289
n02802426_10775.JPEG,333,500,basketball,221,126,264,170
n02802426_1080.JPEG,333,500,basketball,132,11,172,53
n02802426_10802.JPEG,500,375,basketball,262,292,300,333
n02802426_1081.JPEG,300,201,basketball,48,12,215,179
